claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
33,0.000,0.200,0.800,0.400,0.800,-0.789,-0.468,-0.375
33,0.000,0.200,0.800,0.400,1.000,-0.789,-0.468,-0.375
33,0.000,0.200,0.800,0.600,0.000,-0.789,-0.468,-0.390
33,0.000,0.200,0.800,0.600,0.200,-0.789,-0.468,-0.384
33,0.000,0.200,0.800,0.600,0.400,-0.789,-0.468,-0.377
33,0.000,0.200,0.800,0.600,0.600,-0.789,-0.468,-0.372
33,0.000,0.200,0.800,0.600,0.800,-0.789,-0.468,-0.379
33,0.000,0.200,0.800,0.600,1.000,-0.789,-0.468,-0.384
33,0.000,0.200,0.800,0.800,0.000,-0.789,-0.468,-0.436
33,0.000,0.200,0.800,0.800,0.200,-0.789,-0.468,-0.393
33,0.000,0.200,0.800,0.800,0.400,-0.789,-0.468,-0.398
33,0.000,0.200,0.800,0.800,0.600,-0.789,-0.468,-0.398
33,0.000,0.200,0.800,0.800,0.800,-0.789,-0.468,-0.397
33,0.000,0.200,0.800,0.800,1.000,-0.789,-0.468,-0.397
33,0.000,0.200,0.800,1.000,0.000,-0.789,-0.468,-0.466
33,0.000,0.200,0.800,1.000,0.200,-0.789,-0.468,-0.441
33,0.000,0.200,0.800,1.000,0.400,-0.789,-0.468,-0.420
33,0.000,0.200,0.800,1.000,0.600,-0.789,-0.468,-0.412
33,0.000,0.200,0.800,1.000,0.800,-0.789,-0.468,-0.408
33,0.000,0.200,0.800,1.000,1.000,-0.789,-0.468,-0.405
33,0.000,0.200,1.000,0.000,0.000,-0.789,-0.468,-0.399
33,0.000,0.200,1.000,0.000,0.200,-0.789,-0.468,-0.398
33,0.000,0.200,1.000,0.000,0.400,-0.789,-0.468,-0.397
33,0.000,0.200,1.000,0.000,0.600,-0.789,-0.468,-0.395
33,0.000,0.200,1.000,0.000,0.800,-0.789,-0.468,-0.394
33,0.000,0.200,1.000,0.000,1.000,-0.789,-0.468,-0.392
33,0.000,0.200,1.000,0.200,0.000,-0.789,-0.468,-0.398
33,0.000,0.200,1.000,0.200,0.200,-0.789,-0.468,-0.396
33,0.000,0.200,1.000,0.200,0.400,-0.789,-0.468,-0.395
33,0.000,0.200,1.000,0.200,0.600,-0.789,-0.468,-0.392
33,0.000,0.200,1.000,0.200,0.800,-0.789,-0.468,-0.390
33,0.000,0.200,1.000,0.200,1.000,-0.789,-0.468,-0.387
33,0.000,0.200,1.000,0.400,0.000,-0.789,-0.468,-0.398
33,0.000,0.200,1.000,0.400,0.200,-0.789,-0.468,-0.395
33,0.000,0.200,1.000,0.400,0.400,-0.789,-0.468,-0.392
33,0.000,0.200,1.000,0.400,0.600,-0.789,-0.468,-0.388
33,0.000,0.200,1.000,0.400,0.800,-0.789,-0.468,-0.383
33,0.000,0.200,1.000,0.400,1.000,-0.789,-0.468,-0.377
33,0.000,0.200,1.000,0.600,0.000,-0.789,-0.468,-0.400
33,0.000,0.200,1.000,0.600,0.200,-0.789,-0.468,-0.396
33,0.000,0.200,1.000,0.600,0.400,-0.789,-0.468,-0.390
33,0.000,0.200,1.000,0.600,0.600,-0.789,-0.468,-0.382
33,0.000,0.200,1.000,0.600,0.800,-0.789,-0.468,-0.368
33,0.000,0.200,1.000,0.600,1.000,-0.789,-0.468,-0.373
33,0.000,0.200,1.000,0.800,0.000,-0.789,-0.468,-0.405
33,0.000,0.200,1.000,0.800,0.200,-0.789,-0.468,-0.400
33,0.000,0.200,1.000,0.800,0.400,-0.789,-0.468,-0.392
33,0.000,0.200,1.000,0.800,0.600,-0.789,-0.468,-0.375
33,0.000,0.200,1.000,0.800,0.800,-0.789,-0.468,-0.385
33,0.000,0.200,1.000,0.800,1.000,-0.789,-0.468,-0.387
33,0.000,0.200,1.000,1.000,0.000,-0.789,-0.468,-0.412
33,0.000,0.200,1.000,1.000,0.200,-0.789,-0.468,-0.411
33,0.000,0.200,1.000,1.000,0.400,-0.789,-0.468,-0.406
33,0.000,0.200,1.000,1.000,0.600,-0.789,-0.468,-0.400
33,0.000,0.200,1.000,1.000,0.800,-0.789,-0.468,-0.400
33,0.000,0.200,1.000,1.000,1.000,-0.789,-0.468,-0.402
33,0.000,0.400,0.000,0.000,0.000,-0.789,-0.468,-0.463
33,0.000,0.400,0.000,0.000,0.200,-0.789,-0.468,-0.463
33,0.000,0.400,0.000,0.000,0.400,-0.789,-0.468,-0.447
33,0.000,0.400,0.000,0.000,0.600,-0.789,-0.468,-0.382
33,0.000,0.400,0.000,0.000,0.800,-0.789,-0.468,-0.379
33,0.000,0.400,0.000,0.000,1.000,-0.789,-0.468,-0.379
33,0.000,0.400,0.000,0.200,0.000,-0.789,-0.468,-0.456
33,0.000,0.400,0.000,0.200,0.200,-0.789,-0.468,-0.454
33,0.000,0.400,0.000,0.200,0.400,-0.789,-0.468,-0.451
33,0.000,0.400,0.000,0.200,0.600,-0.789,-0.468,-0.448
33,0.000,0.400,0.000,0.200,0.800,-0.789,-0.468,-0.444
33,0.000,0.400,0.000,0.200,1.000,-0.789,-0.468,-0.439
33,0.000,0.400,0.000,0.400,0.000,-0.789,-0.468,-0.456
33,0.000,0.400,0.000,0.400,0.200,-0.789,-0.468,-0.455
33,0.000,0.400,0.000,0.400,0.400,-0.789,-0.468,-0.453
33,0.000,0.400,0.000,0.400,0.600,-0.789,-0.468,-0.450
33,0.000,0.400,0.000,0.400,0.800,-0.789,-0.468,-0.448
33,0.000,0.400,0.000,0.400,1.000,-0.789,-0.468,-0.444
33,0.000,0.400,0.000,0.600,0.000,-0.789,-0.468,-0.457
33,0.000,0.400,0.000,0.600,0.200,-0.789,-0.468,-0.455
33,0.000,0.400,0.000,0.600,0.400,-0.789,-0.468,-0.454
33,0.000,0.400,0.000,0.600,0.600,-0.789,-0.468,-0.452
33,0.000,0.400,0.000,0.600,0.800,-0.789,-0.468,-0.449
33,0.000,0.400,0.000,0.600,1.000,-0.789,-0.468,-0.446
33,0.000,0.400,0.000,0.800,0.000,-0.789,-0.468,-0.457
33,0.000,0.400,0.000,0.800,0.200,-0.789,-0.468,-0.456
33,0.000,0.400,0.000,0.800,0.400,-0.789,-0.468,-0.454
33,0.000,0.400,0.000,0.800,0.600,-0.789,-0.468,-0.452
33,0.000,0.400,0.000,0.800,0.800,-0.789,-0.468,-0.450
33,0.000,0.400,0.000,0.800,1.000,-0.789,-0.468,-0.448
33,0.000,0.400,0.000,1.000,0.000,-0.789,-0.468,-0.457
33,0.000,0.400,0.000,1.000,0.200,-0.789,-0.468,-0.456
33,0.000,0.400,0.000,1.000,0.400,-0.789,-0.468,-0.454
33,0.000,0.400,0.000,1.000,0.600,-0.789,-0.468,-0.453
33,0.000,0.400,0.000,1.000,0.800,-0.789,-0.468,-0.450
33,0.000,0.400,0.000,1.000,1.000,-0.789,-0.468,-0.448
33,0.000,0.400,0.200,0.000,0.000,-0.789,-0.468,-0.387
33,0.000,0.400,0.200,0.000,0.200,-0.789,-0.468,-0.381
33,0.000,0.400,0.200,0.000,0.400,-0.789,-0.468,-0.376
33,0.000,0.400,0.200,0.000,0.600,-0.789,-0.468,-0.376
33,0.000,0.400,0.200,0.000,0.800,-0.789,-0.468,-0.377
33,0.000,0.400,0.200,0.000,1.000,-0.789,-0.468,-0.378
33,0.000,0.400,0.200,0.200,0.000,-0.789,-0.468,-0.473
33,0.000,0.400,0.200,0.200,0.200,-0.789,-0.468,-0.472
33,0.000,0.400,0.200,0.200,0.400,-0.789,-0.468,-0.448
33,0.000,0.400,0.200,0.200,0.600,-0.789,-0.468,-0.390
33,0.000,0.400,0.200,0.200,0.800,-0.789,-0.468,-0.387
33,0.000,0.400,0.200,0.200,1.000,-0.789,-0.468,-0.385
33,0.000,0.400,0.200,0.400,0.000,-0.789,-0.468,-0.463
33,0.000,0.400,0.200,0.400,0.200,-0.789,-0.468,-0.462
33,0.000,0.400,0.200,0.400,0.400,-0.789,-0.468,-0.452
33,0.000,0.400,0.200,0.400,0.600,-0.789,-0.468,-0.442
33,0.000,0.400,0.200,0.400,0.800,-0.789,-0.468,-0.433
33,0.000,0.400,0.200,0.400,1.000,-0.789,-0.468,-0.424
33,0.000,0.400,0.200,0.600,0.000,-0.789,-0.468,-0.461
33,0.000,0.400,0.200,0.600,0.200,-0.789,-0.468,-0.459
33,0.000,0.400,0.200,0.600,0.400,-0.789,-0.468,-0.453
33,0.000,0.400,0.200,0.600,0.600,-0.789,-0.468,-0.447
33,0.000,0.400,0.200,0.600,0.800,-0.789,-0.468,-0.441
33,0.000,0.400,0.200,0.600,1.000,-0.789,-0.468,-0.435
33,0.000,0.400,0.200,0.800,0.000,-0.789,-0.468,-0.461
33,0.000,0.400,0.200,0.800,0.200,-0.789,-0.468,-0.458
33,0.000,0.400,0.200,0.800,0.400,-0.789,-0.468,-0.453
33,0.000,0.400,0.200,0.800,0.600,-0.789,-0.468,-0.449
33,0.000,0.400,0.200,0.800,0.800,-0.789,-0.468,-0.444
33,0.000,0.400,0.200,0.800,1.000,-0.789,-0.468,-0.439
33,0.000,0.400,0.200,1.000,0.000,-0.789,-0.468,-0.460
33,0.000,0.400,0.200,1.000,0.200,-0.789,-0.468,-0.457
33,0.000,0.400,0.200,1.000,0.400,-0.789,-0.468,-0.453
33,0.000,0.400,0.200,1.000,0.600,-0.789,-0.468,-0.450
33,0.000,0.400,0.200,1.000,0.800,-0.789,-0.468,-0.446
33,0.000,0.400,0.200,1.000,1.000,-0.789,-0.468,-0.442
33,0.000,0.400,0.400,0.000,0.000,-0.789,-0.468,-0.384
33,0.000,0.400,0.400,0.000,0.200,-0.789,-0.468,-0.380
33,0.000,0.400,0.400,0.000,0.400,-0.789,-0.468,-0.377
33,0.000,0.400,0.400,0.000,0.600,-0.789,-0.468,-0.377
33,0.000,0.400,0.400,0.000,0.800,-0.789,-0.468,-0.378
33,0.000,0.400,0.400,0.000,1.000,-0.789,-0.468,-0.379
33,0.000,0.400,0.400,0.200,0.000,-0.789,-0.468,-0.390
33,0.000,0.400,0.400,0.200,0.200,-0.789,-0.468,-0.383
33,0.000,0.400,0.400,0.200,0.400,-0.789,-0.468,-0.379
33,0.000,0.400,0.400,0.200,0.600,-0.789,-0.468,-0.378
33,0.000,0.400,0.400,0.200,0.800,-0.789,-0.468,-0.378
33,0.000,0.400,0.400,0.200,1.000,-0.789,-0.468,-0.378
33,0.000,0.400,0.400,0.400,0.000,-0.789,-0.468,-0.483
33,0.000,0.400,0.400,0.400,0.200,-0.789,-0.468,-0.477
33,0.000,0.400,0.400,0.400,0.400,-0.789,-0.468,-0.410
33,0.000,0.400,0.400,0.400,0.600,-0.789,-0.468,-0.393
33,0.000,0.400,0.400,0.400,0.800,-0.789,-0.468,-0.392
33,0.000,0.400,0.400,0.400,1.000,-0.789,-0.468,-0.392
33,0.000,0.400,0.400,0.600,0.000,-0.789,-0.468,-0.466
33,0.000,0.400,0.400,0.600,0.200,-0.789,-0.468,-0.464
33,0.000,0.400,0.400,0.600,0.400,-0.789,-0.468,-0.451
33,0.000,0.400,0.400,0.600,0.600,-0.789,-0.468,-0.436
33,0.000,0.400,0.400,0.600,0.800,-0.789,-0.468,-0.424
33,0.000,0.400,0.400,0.600,1.000,-0.789,-0.468,-0.415
33,0.000,0.400,0.400,0.800,0.000,-0.789,-0.468,-0.463
33,0.000,0.400,0.400,0.800,0.200,-0.789,-0.468,-0.461
33,0.000,0.400,0.400,0.800,0.400,-0.789,-0.468,-0.452
33,0.000,0.400,0.400,0.800,0.600,-0.789,-0.468,-0.443
33,0.000,0.400,0.400,0.800,0.800,-0.789,-0.468,-0.435
33,0.000,0.400,0.400,0.800,1.000,-0.789,-0.468,-0.428
33,0.000,0.400,0.400,1.000,0.000,-0.789,-0.468,-0.462
33,0.000,0.400,0.400,1.000,0.200,-0.789,-0.468,-0.459
33,0.000,0.400,0.400,1.000,0.400,-0.789,-0.468,-0.452
33,0.000,0.400,0.400,1.000,0.600,-0.789,-0.468,-0.445
33,0.000,0.400,0.400,1.000,0.800,-0.789,-0.468,-0.439
33,0.000,0.400,0.400,1.000,1.000,-0.789,-0.468,-0.433
33,0.000,0.400,0.600,0.000,0.000,-0.789,-0.468,-0.380
33,0.000,0.400,0.600,0.000,0.200,-0.789,-0.468,-0.378
33,0.000,0.400,0.600,0.000,0.400,-0.789,-0.468,-0.378
33,0.000,0.400,0.600,0.000,0.600,-0.789,-0.468,-0.379
33,0.000,0.400,0.600,0.000,0.800,-0.789,-0.468,-0.379
33,0.000,0.400,0.600,0.000,1.000,-0.789,-0.468,-0.379
33,0.000,0.400,0.600,0.200,0.000,-0.789,-0.468,-0.384
33,0.000,0.400,0.600,0.200,0.200,-0.789,-0.468,-0.381
33,0.000,0.400,0.600,0.200,0.400,-0.789,-0.468,-0.379
33,0.000,0.400,0.600,0.200,0.600,-0.789,-0.468,-0.379
33,0.000,0.400,0.600,0.200,0.800,-0.789,-0.468,-0.378
33,0.000,0.400,0.600,0.200,1.000,-0.789,-0.468,-0.378
33,0.000,0.400,0.600,0.400,0.000,-0.789,-0.468,-0.393
33,0.000,0.400,0.600,0.400,0.200,-0.789,-0.468,-0.383
33,0.000,0.400,0.600,0.400,0.400,-0.789,-0.468,-0.380
33,0.000,0.400,0.600,0.400,0.600,-0.789,-0.468,-0.377
33,0.000,0.400,0.600,0.400,0.800,-0.789,-0.468,-0.376
33,0.000,0.400,0.600,0.400,1.000,-0.789,-0.468,-0.374
33,0.000,0.400,0.600,0.600,0.000,-0.789,-0.468,-0.463
33,0.000,0.400,0.600,0.600,0.200,-0.789,-0.468,-0.457
33,0.000,0.400,0.600,0.600,0.400,-0.789,-0.468,-0.399
33,0.000,0.400,0.600,0.600,0.600,-0.789,-0.468,-0.395
33,0.000,0.400,0.600,0.600,0.800,-0.789,-0.468,-0.395
33,0.000,0.400,0.600,0.600,1.000,-0.789,-0.468,-0.394
33,0.000,0.400,0.600,0.800,0.000,-0.789,-0.468,-0.469
33,0.000,0.400,0.600,0.800,0.200,-0.789,-0.468,-0.465
33,0.000,0.400,0.600,0.800,0.400,-0.789,-0.468,-0.450
33,0.000,0.400,0.600,0.800,0.600,-0.789,-0.468,-0.431
33,0.000,0.400,0.600,0.800,0.800,-0.789,-0.468,-0.417
33,0.000,0.400,0.600,0.800,1.000,-0.789,-0.468,-0.410
33,0.000,0.400,0.600,1.000,0.000,-0.789,-0.468,-0.465
33,0.000,0.400,0.600,1.000,0.200,-0.789,-0.468,-0.462
33,0.000,0.400,0.600,1.000,0.400,-0.789,-0.468,-0.451
33,0.000,0.400,0.600,1.000,0.600,-0.789,-0.468,-0.439
33,0.000,0.400,0.600,1.000,0.800,-0.789,-0.468,-0.429
33,0.000,0.400,0.600,1.000,1.000,-0.789,-0.468,-0.420
33,0.000,0.400,0.800,0.000,0.000,-0.789,-0.468,-0.380
33,0.000,0.400,0.800,0.000,0.200,-0.789,-0.468,-0.382
33,0.000,0.400,0.800,0.000,0.400,-0.789,-0.468,-0.381
33,0.000,0.400,0.800,0.000,0.600,-0.789,-0.468,-0.377
33,0.000,0.400,0.800,0.000,0.800,-0.789,-0.468,-0.377
33,0.000,0.400,0.800,0.000,1.000,-0.789,-0.468,-0.377
33,0.000,0.400,0.800,0.200,0.000,-0.789,-0.468,-0.385
33,0.000,0.400,0.800,0.200,0.200,-0.789,-0.468,-0.383
33,0.000,0.400,0.800,0.200,0.400,-0.789,-0.468,-0.381
33,0.000,0.400,0.800,0.200,0.600,-0.789,-0.468,-0.379
33,0.000,0.400,0.800,0.200,0.800,-0.789,-0.468,-0.378
33,0.000,0.400,0.800,0.200,1.000,-0.789,-0.468,-0.378
33,0.000,0.400,0.800,0.400,0.000,-0.789,-0.468,-0.388
33,0.000,0.400,0.800,0.400,0.200,-0.789,-0.468,-0.385
33,0.000,0.400,0.800,0.400,0.400,-0.789,-0.468,-0.382
33,0.000,0.400,0.800,0.400,0.600,-0.789,-0.468,-0.379
33,0.000,0.400,0.800,0.400,0.800,-0.789,-0.468,-0.377
33,0.000,0.400,0.800,0.400,1.000,-0.789,-0.468,-0.375
33,0.000,0.400,0.800,0.600,0.000,-0.789,-0.468,-0.399
33,0.000,0.400,0.800,0.600,0.200,-0.789,-0.468,-0.390
33,0.000,0.400,0.800,0.600,0.400,-0.789,-0.468,-0.383
33,0.000,0.400,0.800,0.600,0.600,-0.789,-0.468,-0.376
33,0.000,0.400,0.800,0.600,0.800,-0.789,-0.468,-0.370
33,0.000,0.400,0.800,0.600,1.000,-0.789,-0.468,-0.380
33,0.000,0.400,0.800,0.800,0.000,-0.789,-0.468,-0.441
33,0.000,0.400,0.800,0.800,0.200,-0.789,-0.468,-0.439
33,0.000,0.400,0.800,0.800,0.400,-0.789,-0.468,-0.389
33,0.000,0.400,0.800,0.800,0.600,-0.789,-0.468,-0.397
33,0.000,0.400,0.800,0.800,0.800,-0.789,-0.468,-0.397
33,0.000,0.400,0.800,0.800,1.000,-0.789,-0.468,-0.396
33,0.000,0.400,0.800,1.000,0.000,-0.789,-0.468,-0.474
33,0.000,0.400,0.800,1.000,0.200,-0.789,-0.468,-0.470
33,0.000,0.400,0.800,1.000,0.400,-0.789,-0.468,-0.448
33,0.000,0.400,0.800,1.000,0.600,-0.789,-0.468,-0.422
33,0.000,0.400,0.800,1.000,0.800,-0.789,-0.468,-0.412
33,0.000,0.400,0.800,1.000,1.000,-0.789,-0.468,-0.407
33,0.000,0.400,1.000,0.000,0.000,-0.789,-0.468,-0.393
33,0.000,0.400,1.000,0.000,0.200,-0.789,-0.468,-0.392
33,0.000,0.400,1.000,0.000,0.400,-0.789,-0.468,-0.391
33,0.000,0.400,1.000,0.000,0.600,-0.789,-0.468,-0.390
33,0.000,0.400,1.000,0.000,0.800,-0.789,-0.468,-0.388
33,0.000,0.400,1.000,0.000,1.000,-0.789,-0.468,-0.387
33,0.000,0.400,1.000,0.200,0.000,-0.789,-0.468,-0.393
33,0.000,0.400,1.000,0.200,0.200,-0.789,-0.468,-0.391
33,0.000,0.400,1.000,0.200,0.400,-0.789,-0.468,-0.389
33,0.000,0.400,1.000,0.200,0.600,-0.789,-0.468,-0.387
33,0.000,0.400,1.000,0.200,0.800,-0.789,-0.468,-0.385
33,0.000,0.400,1.000,0.200,1.000,-0.789,-0.468,-0.382
33,0.000,0.400,1.000,0.400,0.000,-0.789,-0.468,-0.396
33,0.000,0.400,1.000,0.400,0.200,-0.789,-0.468,-0.393
33,0.000,0.400,1.000,0.400,0.400,-0.789,-0.468,-0.390
33,0.000,0.400,1.000,0.400,0.600,-0.789,-0.468,-0.387
33,0.000,0.400,1.000,0.400,0.800,-0.789,-0.468,-0.383
33,0.000,0.400,1.000,0.400,1.000,-0.789,-0.468,-0.378
33,0.000,0.400,1.000,0.600,0.000,-0.789,-0.468,-0.400
33,0.000,0.400,1.000,0.600,0.200,-0.789,-0.468,-0.396
33,0.000,0.400,1.000,0.600,0.400,-0.789,-0.468,-0.391
33,0.000,0.400,1.000,0.600,0.600,-0.789,-0.468,-0.384
33,0.000,0.400,1.000,0.600,0.800,-0.789,-0.468,-0.375
33,0.000,0.400,1.000,0.600,1.000,-0.789,-0.468,-0.365
33,0.000,0.400,1.000,0.800,0.000,-0.789,-0.468,-0.408
33,0.000,0.400,1.000,0.800,0.200,-0.789,-0.468,-0.404
33,0.000,0.400,1.000,0.800,0.400,-0.789,-0.468,-0.397
33,0.000,0.400,1.000,0.800,0.600,-0.789,-0.468,-0.384
33,0.000,0.400,1.000,0.800,0.800,-0.789,-0.468,-0.379
33,0.000,0.400,1.000,0.800,1.000,-0.789,-0.468,-0.385
33,0.000,0.400,1.000,1.000,0.000,-0.789,-0.468,-0.417
33,0.000,0.400,1.000,1.000,0.200,-0.789,-0.468,-0.416
33,0.000,0.400,1.000,1.000,0.400,-0.789,-0.468,-0.414
33,0.000,0.400,1.000,1.000,0.600,-0.789,-0.468,-0.407
33,0.000,0.400,1.000,1.000,0.800,-0.789,-0.468,-0.402
33,0.000,0.400,1.000,1.000,1.000,-0.789,-0.468,-0.400
33,0.000,0.600,0.000,0.000,0.000,-0.789,-0.468,-0.463
33,0.000,0.600,0.000,0.000,0.200,-0.789,-0.468,-0.463
33,0.000,0.600,0.000,0.000,0.400,-0.789,-0.468,-0.463
33,0.000,0.600,0.000,0.000,0.600,-0.789,-0.468,-0.456
33,0.000,0.600,0.000,0.000,0.800,-0.789,-0.468,-0.380
33,0.000,0.600,0.000,0.000,1.000,-0.789,-0.468,-0.411
33,0.000,0.600,0.000,0.200,0.000,-0.789,-0.468,-0.462
33,0.000,0.600,0.000,0.200,0.200,-0.789,-0.468,-0.462
33,0.000,0.600,0.000,0.200,0.400,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,0.200,0.600,-0.789,-0.468,-0.458
33,0.000,0.600,0.000,0.200,0.800,-0.789,-0.468,-0.454
33,0.000,0.600,0.000,0.200,1.000,-0.789,-0.468,-0.449
33,0.000,0.600,0.000,0.400,0.000,-0.789,-0.468,-0.462
33,0.000,0.600,0.000,0.400,0.200,-0.789,-0.468,-0.462
33,0.000,0.600,0.000,0.400,0.400,-0.789,-0.468,-0.462
33,0.000,0.600,0.000,0.400,0.600,-0.789,-0.468,-0.460
33,0.000,0.600,0.000,0.400,0.800,-0.789,-0.468,-0.457
33,0.000,0.600,0.000,0.400,1.000,-0.789,-0.468,-0.454
33,0.000,0.600,0.000,0.600,0.000,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,0.600,0.200,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,0.600,0.400,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,0.600,0.600,-0.789,-0.468,-0.460
33,0.000,0.600,0.000,0.600,0.800,-0.789,-0.468,-0.458
33,0.000,0.600,0.000,0.600,1.000,-0.789,-0.468,-0.455
33,0.000,0.600,0.000,0.800,0.000,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,0.800,0.200,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,0.800,0.400,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,0.800,0.600,-0.789,-0.468,-0.460
33,0.000,0.600,0.000,0.800,0.800,-0.789,-0.468,-0.459
33,0.000,0.600,0.000,0.800,1.000,-0.789,-0.468,-0.456
33,0.000,0.600,0.000,1.000,0.000,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,1.000,0.200,-0.789,-0.468,-0.461
33,0.000,0.600,0.000,1.000,0.400,-0.789,-0.468,-0.460
33,0.000,0.600,0.000,1.000,0.600,-0.789,-0.468,-0.460
33,0.000,0.600,0.000,1.000,0.800,-0.789,-0.468,-0.459
33,0.000,0.600,0.000,1.000,1.000,-0.789,-0.468,-0.457
33,0.000,0.600,0.200,0.000,0.000,-0.789,-0.468,-0.390
33,0.000,0.600,0.200,0.000,0.200,-0.789,-0.468,-0.384
33,0.000,0.600,0.200,0.000,0.400,-0.789,-0.468,-0.378
33,0.000,0.600,0.200,0.000,0.600,-0.789,-0.468,-0.376
33,0.000,0.600,0.200,0.000,0.800,-0.789,-0.468,-0.377
33,0.000,0.600,0.200,0.000,1.000,-0.789,-0.468,-0.378
33,0.000,0.600,0.200,0.200,0.000,-0.789,-0.468,-0.472
33,0.000,0.600,0.200,0.200,0.200,-0.789,-0.468,-0.471
33,0.000,0.600,0.200,0.200,0.400,-0.789,-0.468,-0.470
33,0.000,0.600,0.200,0.200,0.600,-0.789,-0.468,-0.459
33,0.000,0.600,0.200,0.200,0.800,-0.789,-0.468,-0.387
33,0.000,0.600,0.200,0.200,1.000,-0.789,-0.468,-0.385
33,0.000,0.600,0.200,0.400,0.000,-0.789,-0.468,-0.465
33,0.000,0.600,0.200,0.400,0.200,-0.789,-0.468,-0.464
33,0.000,0.600,0.200,0.400,0.400,-0.789,-0.468,-0.463
33,0.000,0.600,0.200,0.400,0.600,-0.789,-0.468,-0.459
33,0.000,0.600,0.200,0.400,0.800,-0.789,-0.468,-0.446
33,0.000,0.600,0.200,0.400,1.000,-0.789,-0.468,-0.434
33,0.000,0.600,0.200,0.600,0.000,-0.789,-0.468,-0.463
33,0.000,0.600,0.200,0.600,0.200,-0.789,-0.468,-0.462
33,0.000,0.600,0.200,0.600,0.400,-0.789,-0.468,-0.462
33,0.000,0.600,0.200,0.600,0.600,-0.789,-0.468,-0.459
33,0.000,0.600,0.200,0.600,0.800,-0.789,-0.468,-0.452
33,0.000,0.600,0.200,0.600,1.000,-0.789,-0.468,-0.444
33,0.000,0.600,0.200,0.800,0.000,-0.789,-0.468,-0.462
33,0.000,0.600,0.200,0.800,0.200,-0.789,-0.468,-0.462
33,0.000,0.600,0.200,0.800,0.400,-0.789,-0.468,-0.461
33,0.000,0.600,0.200,0.800,0.600,-0.789,-0.468,-0.460
33,0.000,0.600,0.200,0.800,0.800,-0.789,-0.468,-0.454
33,0.000,0.600,0.200,0.800,1.000,-0.789,-0.468,-0.448
33,0.000,0.600,0.200,1.000,0.000,-0.789,-0.468,-0.462
33,0.000,0.600,0.200,1.000,0.200,-0.789,-0.468,-0.461
33,0.000,0.600,0.200,1.000,0.400,-0.789,-0.468,-0.461
33,0.000,0.600,0.200,1.000,0.600,-0.789,-0.468,-0.460
33,0.000,0.600,0.200,1.000,0.800,-0.789,-0.468,-0.455
33,0.000,0.600,0.200,1.000,1.000,-0.789,-0.468,-0.450
33,0.000,0.600,0.400,0.000,0.000,-0.789,-0.468,-0.385
33,0.000,0.600,0.400,0.000,0.200,-0.789,-0.468,-0.380
33,0.000,0.600,0.400,0.000,0.400,-0.789,-0.468,-0.376
33,0.000,0.600,0.400,0.000,0.600,-0.789,-0.468,-0.377
33,0.000,0.600,0.400,0.000,0.800,-0.789,-0.468,-0.378
33,0.000,0.600,0.400,0.000,1.000,-0.789,-0.468,-0.379
33,0.000,0.600,0.400,0.200,0.000,-0.789,-0.468,-0.396
33,0.000,0.600,0.400,0.200,0.200,-0.789,-0.468,-0.389
33,0.000,0.600,0.400,0.200,0.400,-0.789,-0.468,-0.381
33,0.000,0.600,0.400,0.200,0.600,-0.789,-0.468,-0.378
33,0.000,0.600,0.400,0.200,0.800,-0.789,-0.468,-0.378
33,0.000,0.600,0.400,0.200,1.000,-0.789,-0.468,-0.378
33,0.000,0.600,0.400,0.400,0.000,-0.789,-0.468,-0.483
33,0.000,0.600,0.400,0.400,0.200,-0.789,-0.468,-0.483
33,0.000,0.600,0.400,0.400,0.400,-0.789,-0.468,-0.480
33,0.000,0.600,0.400,0.400,0.600,-0.789,-0.468,-0.412
33,0.000,0.600,0.400,0.400,0.800,-0.789,-0.468,-0.392
33,0.000,0.600,0.400,0.400,1.000,-0.789,-0.468,-0.391
33,0.000,0.600,0.400,0.600,0.000,-0.789,-0.468,-0.469
33,0.000,0.600,0.400,0.600,0.200,-0.789,-0.468,-0.467
33,0.000,0.600,0.400,0.600,0.400,-0.789,-0.468,-0.465
33,0.000,0.600,0.400,0.600,0.600,-0.789,-0.468,-0.457
33,0.000,0.600,0.400,0.600,0.800,-0.789,-0.468,-0.438
33,0.000,0.600,0.400,0.600,1.000,-0.789,-0.468,-0.424
33,0.000,0.600,0.400,0.800,0.000,-0.789,-0.468,-0.466
33,0.000,0.600,0.400,0.800,0.200,-0.789,-0.468,-0.464
33,0.000,0.600,0.400,0.800,0.400,-0.789,-0.468,-0.463
33,0.000,0.600,0.400,0.800,0.600,-0.789,-0.468,-0.458
33,0.000,0.600,0.400,0.800,0.800,-0.789,-0.468,-0.447
33,0.000,0.600,0.400,0.800,1.000,-0.789,-0.468,-0.437
33,0.000,0.600,0.400,1.000,0.000,-0.789,-0.468,-0.464
33,0.000,0.600,0.400,1.000,0.200,-0.789,-0.468,-0.463
33,0.000,0.600,0.400,1.000,0.400,-0.789,-0.468,-0.462
