claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
31,0.000,0.200,1.000,0.400,0.200,0.400,0.204,0.173
31,0.000,0.200,1.000,0.400,0.400,0.400,0.204,0.158
31,0.000,0.200,1.000,0.400,0.600,0.400,0.204,0.129
31,0.000,0.200,1.000,0.400,0.800,0.400,0.204,0.110
31,0.000,0.200,1.000,0.400,1.000,0.400,0.204,0.132
31,0.000,0.200,1.000,0.600,0.000,0.400,0.204,0.187
31,0.000,0.200,1.000,0.600,0.200,0.400,0.204,0.174
31,0.000,0.200,1.000,0.600,0.400,0.400,0.204,0.148
31,0.000,0.200,1.000,0.600,0.600,0.400,0.204,0.110
31,0.000,0.200,1.000,0.600,0.800,0.400,0.204,0.136
31,0.000,0.200,1.000,0.600,1.000,0.400,0.204,0.142
31,0.000,0.200,1.000,0.800,0.000,0.400,0.204,0.195
31,0.000,0.200,1.000,0.800,0.200,0.400,0.204,0.176
31,0.000,0.200,1.000,0.800,0.400,0.400,0.204,0.110
31,0.000,0.200,1.000,0.800,0.600,0.400,0.204,0.143
31,0.000,0.200,1.000,0.800,0.800,0.400,0.204,0.147
31,0.000,0.200,1.000,0.800,1.000,0.400,0.204,0.149
31,0.000,0.200,1.000,1.000,0.000,0.400,0.204,0.217
31,0.000,0.200,1.000,1.000,0.200,0.400,0.204,0.192
31,0.000,0.200,1.000,1.000,0.400,0.400,0.204,0.154
31,0.000,0.200,1.000,1.000,0.600,0.400,0.204,0.153
31,0.000,0.200,1.000,1.000,0.800,0.400,0.204,0.152
31,0.000,0.200,1.000,1.000,1.000,0.400,0.204,0.152
31,0.000,0.400,0.000,0.000,0.000,0.400,0.204,0.208
31,0.000,0.400,0.000,0.000,0.200,0.400,0.204,0.206
31,0.000,0.400,0.000,0.000,0.400,0.400,0.204,0.184
31,0.000,0.400,0.000,0.000,0.600,0.400,0.204,0.103
31,0.000,0.400,0.000,0.000,0.800,0.400,0.204,0.107
31,0.000,0.400,0.000,0.000,1.000,0.400,0.204,0.110
31,0.000,0.400,0.000,0.200,0.000,0.400,0.204,0.196
31,0.000,0.400,0.000,0.200,0.200,0.400,0.204,0.192
31,0.000,0.400,0.000,0.200,0.400,0.400,0.204,0.186
31,0.000,0.400,0.000,0.200,0.600,0.400,0.204,0.176
31,0.000,0.400,0.000,0.200,0.800,0.400,0.204,0.166
31,0.000,0.400,0.000,0.200,1.000,0.400,0.204,0.158
31,0.000,0.400,0.000,0.400,0.000,0.400,0.204,0.193
31,0.000,0.400,0.000,0.400,0.200,0.400,0.204,0.191
31,0.000,0.400,0.000,0.400,0.400,0.400,0.204,0.187
31,0.000,0.400,0.000,0.400,0.600,0.400,0.204,0.181
31,0.000,0.400,0.000,0.400,0.800,0.400,0.204,0.175
31,0.000,0.400,0.000,0.400,1.000,0.400,0.204,0.169
31,0.000,0.400,0.000,0.600,0.000,0.400,0.204,0.193
31,0.000,0.400,0.000,0.600,0.200,0.400,0.204,0.191
31,0.000,0.400,0.000,0.600,0.400,0.400,0.204,0.187
31,0.000,0.400,0.000,0.600,0.600,0.400,0.204,0.183
31,0.000,0.400,0.000,0.600,0.800,0.400,0.204,0.178
31,0.000,0.400,0.000,0.600,1.000,0.400,0.204,0.173
31,0.000,0.400,0.000,0.800,0.000,0.400,0.204,0.193
31,0.000,0.400,0.000,0.800,0.200,0.400,0.204,0.191
31,0.000,0.400,0.000,0.800,0.400,0.400,0.204,0.187
31,0.000,0.400,0.000,0.800,0.600,0.400,0.204,0.183
31,0.000,0.400,0.000,0.800,0.800,0.400,0.204,0.179
31,0.000,0.400,0.000,0.800,1.000,0.400,0.204,0.176
31,0.000,0.400,0.000,1.000,0.000,0.400,0.204,0.192
31,0.000,0.400,0.000,1.000,0.200,0.400,0.204,0.191
31,0.000,0.400,0.000,1.000,0.400,0.400,0.204,0.188
31,0.000,0.400,0.000,1.000,0.600,0.400,0.204,0.184
31,0.000,0.400,0.000,1.000,0.800,0.400,0.204,0.180
31,0.000,0.400,0.000,1.000,1.000,0.400,0.204,0.177
31,0.000,0.400,0.200,0.000,0.000,0.400,0.204,0.197
31,0.000,0.400,0.200,0.000,0.200,0.400,0.204,0.183
31,0.000,0.400,0.200,0.000,0.400,0.400,0.204,0.168
31,0.000,0.400,0.200,0.000,0.600,0.400,0.204,0.150
31,0.000,0.400,0.200,0.000,0.800,0.400,0.204,0.129
31,0.000,0.400,0.200,0.000,1.000,0.400,0.204,0.111
31,0.000,0.400,0.200,0.200,0.000,0.400,0.204,0.237
31,0.000,0.400,0.200,0.200,0.200,0.400,0.204,0.235
31,0.000,0.400,0.200,0.200,0.400,0.400,0.204,0.186
31,0.000,0.400,0.200,0.200,0.600,0.400,0.204,0.145
31,0.000,0.400,0.200,0.200,0.800,0.400,0.204,0.143
31,0.000,0.400,0.200,0.200,1.000,0.400,0.204,0.142
31,0.000,0.400,0.200,0.400,0.000,0.400,0.204,0.207
31,0.000,0.400,0.200,0.400,0.200,0.400,0.204,0.200
31,0.000,0.400,0.200,0.400,0.400,0.400,0.204,0.187
31,0.000,0.400,0.200,0.400,0.600,0.400,0.204,0.172
31,0.000,0.400,0.200,0.400,0.800,0.400,0.204,0.163
31,0.000,0.400,0.200,0.400,1.000,0.400,0.204,0.158
31,0.000,0.400,0.200,0.600,0.000,0.400,0.204,0.200
31,0.000,0.400,0.200,0.600,0.200,0.400,0.204,0.196
31,0.000,0.400,0.200,0.600,0.400,0.400,0.204,0.188
31,0.000,0.400,0.200,0.600,0.600,0.400,0.204,0.177
31,0.000,0.400,0.200,0.600,0.800,0.400,0.204,0.170
31,0.000,0.400,0.200,0.600,1.000,0.400,0.204,0.166
31,0.000,0.400,0.200,0.800,0.000,0.400,0.204,0.198
31,0.000,0.400,0.200,0.800,0.200,0.400,0.204,0.194
31,0.000,0.400,0.200,0.800,0.400,0.400,0.204,0.188
31,0.000,0.400,0.200,0.800,0.600,0.400,0.204,0.180
31,0.000,0.400,0.200,0.800,0.800,0.400,0.204,0.174
31,0.000,0.400,0.200,0.800,1.000,0.400,0.204,0.169
31,0.000,0.400,0.200,1.000,0.000,0.400,0.204,0.196
31,0.000,0.400,0.200,1.000,0.200,0.400,0.204,0.193
31,0.000,0.400,0.200,1.000,0.400,0.400,0.204,0.187
31,0.000,0.400,0.200,1.000,0.600,0.400,0.204,0.181
31,0.000,0.400,0.200,1.000,0.800,0.400,0.204,0.176
31,0.000,0.400,0.200,1.000,1.000,0.400,0.204,0.171
31,0.000,0.400,0.400,0.000,0.000,0.400,0.204,0.187
31,0.000,0.400,0.400,0.000,0.200,0.400,0.204,0.178
31,0.000,0.400,0.400,0.000,0.400,0.400,0.204,0.167
31,0.000,0.400,0.400,0.000,0.600,0.400,0.204,0.153
31,0.000,0.400,0.400,0.000,0.800,0.400,0.204,0.134
31,0.000,0.400,0.400,0.000,1.000,0.400,0.204,0.112
31,0.000,0.400,0.400,0.200,0.000,0.400,0.204,0.200
31,0.000,0.400,0.400,0.200,0.200,0.400,0.204,0.187
31,0.000,0.400,0.400,0.200,0.400,0.400,0.204,0.167
31,0.000,0.400,0.400,0.200,0.600,0.400,0.204,0.133
31,0.000,0.400,0.400,0.200,0.800,0.400,0.204,0.108
31,0.000,0.400,0.400,0.200,1.000,0.400,0.204,0.130
31,0.000,0.400,0.400,0.400,0.000,0.400,0.204,0.256
31,0.000,0.400,0.400,0.400,0.200,0.400,0.204,0.255
31,0.000,0.400,0.400,0.400,0.400,0.400,0.204,0.191
31,0.000,0.400,0.400,0.400,0.600,0.400,0.204,0.151
31,0.000,0.400,0.400,0.400,0.800,0.400,0.204,0.150
31,0.000,0.400,0.400,0.400,1.000,0.400,0.204,0.150
31,0.000,0.400,0.400,0.600,0.000,0.400,0.204,0.217
31,0.000,0.400,0.400,0.600,0.200,0.400,0.204,0.206
31,0.000,0.400,0.400,0.600,0.400,0.400,0.204,0.188
31,0.000,0.400,0.400,0.600,0.600,0.400,0.204,0.169
31,0.000,0.400,0.400,0.600,0.800,0.400,0.204,0.162
31,0.000,0.400,0.400,0.600,1.000,0.400,0.204,0.158
31,0.000,0.400,0.400,0.800,0.000,0.400,0.204,0.206
31,0.000,0.400,0.400,0.800,0.200,0.400,0.204,0.199
31,0.000,0.400,0.400,0.800,0.400,0.400,0.204,0.187
31,0.000,0.400,0.400,0.800,0.600,0.400,0.204,0.174
31,0.000,0.400,0.400,0.800,0.800,0.400,0.204,0.167
31,0.000,0.400,0.400,0.800,1.000,0.400,0.204,0.163
31,0.000,0.400,0.400,1.000,0.000,0.400,0.204,0.202
31,0.000,0.400,0.400,1.000,0.200,0.400,0.204,0.196
31,0.000,0.400,0.400,1.000,0.400,0.400,0.204,0.187
31,0.000,0.400,0.400,1.000,0.600,0.400,0.204,0.177
31,0.000,0.400,0.400,1.000,0.800,0.400,0.204,0.171
31,0.000,0.400,0.400,1.000,1.000,0.400,0.204,0.166
31,0.000,0.400,0.600,0.000,0.000,0.400,0.204,0.183
31,0.000,0.400,0.600,0.000,0.200,0.400,0.204,0.176
31,0.000,0.400,0.600,0.000,0.400,0.400,0.204,0.167
31,0.000,0.400,0.600,0.000,0.600,0.400,0.204,0.154
31,0.000,0.400,0.600,0.000,0.800,0.400,0.204,0.136
31,0.000,0.400,0.600,0.000,1.000,0.400,0.204,0.112
31,0.000,0.400,0.600,0.200,0.000,0.400,0.204,0.189
31,0.000,0.400,0.600,0.200,0.200,0.400,0.204,0.180
31,0.000,0.400,0.600,0.200,0.400,0.400,0.204,0.167
31,0.000,0.400,0.600,0.200,0.600,0.400,0.204,0.146
31,0.000,0.400,0.600,0.200,0.800,0.400,0.204,0.112
31,0.000,0.400,0.600,0.200,1.000,0.400,0.204,0.121
31,0.000,0.400,0.600,0.400,0.000,0.400,0.204,0.202
31,0.000,0.400,0.600,0.400,0.200,0.400,0.204,0.190
31,0.000,0.400,0.600,0.400,0.400,0.400,0.204,0.167
31,0.000,0.400,0.600,0.400,0.600,0.400,0.204,0.112
31,0.000,0.400,0.600,0.400,0.800,0.400,0.204,0.133
31,0.000,0.400,0.600,0.400,1.000,0.400,0.204,0.142
31,0.000,0.400,0.600,0.600,0.000,0.400,0.204,0.241
31,0.000,0.400,0.600,0.600,0.200,0.400,0.204,0.239
31,0.000,0.400,0.600,0.600,0.400,0.400,0.204,0.164
31,0.000,0.400,0.600,0.600,0.600,0.400,0.204,0.153
31,0.000,0.400,0.600,0.600,0.800,0.400,0.204,0.152
31,0.000,0.400,0.600,0.600,1.000,0.400,0.204,0.152
31,0.000,0.400,0.600,0.800,0.000,0.400,0.204,0.226
31,0.000,0.400,0.600,0.800,0.200,0.400,0.204,0.211
31,0.000,0.400,0.600,0.800,0.400,0.400,0.204,0.186
31,0.000,0.400,0.600,0.800,0.600,0.400,0.204,0.166
31,0.000,0.400,0.600,0.800,0.800,0.400,0.204,0.161
31,0.000,0.400,0.600,0.800,1.000,0.400,0.204,0.157
31,0.000,0.400,0.600,1.000,0.000,0.400,0.204,0.212
31,0.000,0.400,0.600,1.000,0.200,0.400,0.204,0.201
31,0.000,0.400,0.600,1.000,0.400,0.400,0.204,0.185
31,0.000,0.400,0.600,1.000,0.600,0.400,0.204,0.171
31,0.000,0.400,0.600,1.000,0.800,0.400,0.204,0.165
31,0.000,0.400,0.600,1.000,1.000,0.400,0.204,0.161
31,0.000,0.400,0.800,0.000,0.000,0.400,0.204,0.181
31,0.000,0.400,0.800,0.000,0.200,0.400,0.204,0.175
31,0.000,0.400,0.800,0.000,0.400,0.400,0.204,0.167
31,0.000,0.400,0.800,0.000,0.600,0.400,0.204,0.155
31,0.000,0.400,0.800,0.000,0.800,0.400,0.204,0.137
31,0.000,0.400,0.800,0.000,1.000,0.400,0.204,0.112
31,0.000,0.400,0.800,0.200,0.000,0.400,0.204,0.185
31,0.000,0.400,0.800,0.200,0.200,0.400,0.204,0.178
31,0.000,0.400,0.800,0.200,0.400,0.400,0.204,0.167
31,0.000,0.400,0.800,0.200,0.600,0.400,0.204,0.151
31,0.000,0.400,0.800,0.200,0.800,0.400,0.204,0.119
31,0.000,0.400,0.800,0.200,1.000,0.400,0.204,0.113
31,0.000,0.400,0.800,0.400,0.000,0.400,0.204,0.192
31,0.000,0.400,0.800,0.400,0.200,0.400,0.204,0.182
31,0.000,0.400,0.800,0.400,0.400,0.400,0.204,0.167
31,0.000,0.400,0.800,0.400,0.600,0.400,0.204,0.138
31,0.000,0.400,0.800,0.400,0.800,0.400,0.204,0.112
31,0.000,0.400,0.800,0.400,1.000,0.400,0.204,0.135
31,0.000,0.400,0.800,0.600,0.000,0.400,0.204,0.203
31,0.000,0.400,0.800,0.600,0.200,0.400,0.204,0.192
31,0.000,0.400,0.800,0.600,0.400,0.400,0.204,0.168
31,0.000,0.400,0.800,0.600,0.600,0.400,0.204,0.111
31,0.000,0.400,0.800,0.600,0.800,0.400,0.204,0.141
31,0.000,0.400,0.800,0.600,1.000,0.400,0.204,0.146
31,0.000,0.400,0.800,0.800,0.000,0.400,0.204,0.226
31,0.000,0.400,0.800,0.800,0.200,0.400,0.204,0.224
31,0.000,0.400,0.800,0.800,0.400,0.400,0.204,0.169
31,0.000,0.400,0.800,0.800,0.600,0.400,0.204,0.153
31,0.000,0.400,0.800,0.800,0.800,0.400,0.204,0.153
31,0.000,0.400,0.800,0.800,1.000,0.400,0.204,0.153
31,0.000,0.400,0.800,1.000,0.000,0.400,0.204,0.237
31,0.000,0.400,0.800,1.000,0.200,0.400,0.204,0.218
31,0.000,0.400,0.800,1.000,0.400,0.400,0.204,0.185
31,0.000,0.400,0.800,1.000,0.600,0.400,0.204,0.163
31,0.000,0.400,0.800,1.000,0.800,0.400,0.204,0.158
31,0.000,0.400,0.800,1.000,1.000,0.400,0.204,0.155
31,0.000,0.400,1.000,0.000,0.000,0.400,0.204,0.180
31,0.000,0.400,1.000,0.000,0.200,0.400,0.204,0.174
31,0.000,0.400,1.000,0.000,0.400,0.400,0.204,0.166
31,0.000,0.400,1.000,0.000,0.600,0.400,0.204,0.156
31,0.000,0.400,1.000,0.000,0.800,0.400,0.204,0.139
31,0.000,0.400,1.000,0.000,1.000,0.400,0.204,0.114
31,0.000,0.400,1.000,0.200,0.000,0.400,0.204,0.183
31,0.000,0.400,1.000,0.200,0.200,0.400,0.204,0.176
31,0.000,0.400,1.000,0.200,0.400,0.400,0.204,0.167
31,0.000,0.400,1.000,0.200,0.600,0.400,0.204,0.153
31,0.000,0.400,1.000,0.200,0.800,0.400,0.204,0.126
31,0.000,0.400,1.000,0.200,1.000,0.400,0.204,0.108
31,0.000,0.400,1.000,0.400,0.000,0.400,0.204,0.188
31,0.000,0.400,1.000,0.400,0.200,0.400,0.204,0.180
31,0.000,0.400,1.000,0.400,0.400,0.400,0.204,0.168
31,0.000,0.400,1.000,0.400,0.600,0.400,0.204,0.146
31,0.000,0.400,1.000,0.400,0.800,0.400,0.204,0.109
31,0.000,0.400,1.000,0.400,1.000,0.400,0.204,0.130
31,0.000,0.400,1.000,0.600,0.000,0.400,0.204,0.194
31,0.000,0.400,1.000,0.600,0.200,0.400,0.204,0.185
31,0.000,0.400,1.000,0.600,0.400,0.400,0.204,0.169
31,0.000,0.400,1.000,0.600,0.600,0.400,0.204,0.127
31,0.000,0.400,1.000,0.600,0.800,0.400,0.204,0.128
31,0.000,0.400,1.000,0.600,1.000,0.400,0.204,0.141
31,0.000,0.400,1.000,0.800,0.000,0.400,0.204,0.205
31,0.000,0.400,1.000,0.800,0.200,0.400,0.204,0.195
31,0.000,0.400,1.000,0.800,0.400,0.400,0.204,0.171
31,0.000,0.400,1.000,0.800,0.600,0.400,0.204,0.126
31,0.000,0.400,1.000,0.800,0.800,0.400,0.204,0.144
31,0.000,0.400,1.000,0.800,1.000,0.400,0.204,0.148
31,0.000,0.400,1.000,1.000,0.000,0.400,0.204,0.219
31,0.000,0.400,1.000,1.000,0.200,0.400,0.204,0.217
31,0.000,0.400,1.000,1.000,0.400,0.400,0.204,0.200
31,0.000,0.400,1.000,1.000,0.600,0.400,0.204,0.152
31,0.000,0.400,1.000,1.000,0.800,0.400,0.204,0.152
31,0.000,0.400,1.000,1.000,1.000,0.400,0.204,0.150
31,0.000,0.600,0.000,0.000,0.000,0.400,0.204,0.211
31,0.000,0.600,0.000,0.000,0.200,0.400,0.204,0.210
31,0.000,0.600,0.000,0.000,0.400,0.400,0.204,0.209
31,0.000,0.600,0.000,0.000,0.600,0.400,0.204,0.195
31,0.000,0.600,0.000,0.000,0.800,0.400,0.204,0.106
31,0.000,0.600,0.000,0.000,1.000,0.400,0.204,0.110
31,0.000,0.600,0.000,0.200,0.000,0.400,0.204,0.203
31,0.000,0.600,0.000,0.200,0.200,0.400,0.204,0.202
31,0.000,0.600,0.000,0.200,0.400,0.400,0.204,0.199
31,0.000,0.600,0.000,0.200,0.600,0.400,0.204,0.195
31,0.000,0.600,0.000,0.200,0.800,0.400,0.204,0.182
31,0.000,0.600,0.000,0.200,1.000,0.400,0.204,0.166
31,0.000,0.600,0.000,0.400,0.000,0.400,0.204,0.201
31,0.000,0.600,0.000,0.400,0.200,0.400,0.204,0.200
31,0.000,0.600,0.000,0.400,0.400,0.400,0.204,0.198
31,0.000,0.600,0.000,0.400,0.600,0.400,0.204,0.195
31,0.000,0.600,0.000,0.400,0.800,0.400,0.204,0.190
31,0.000,0.600,0.000,0.400,1.000,0.400,0.204,0.179
31,0.000,0.600,0.000,0.600,0.000,0.400,0.204,0.200
31,0.000,0.600,0.000,0.600,0.200,0.400,0.204,0.199
31,0.000,0.600,0.000,0.600,0.400,0.400,0.204,0.198
31,0.000,0.600,0.000,0.600,0.600,0.400,0.204,0.195
31,0.000,0.600,0.000,0.600,0.800,0.400,0.204,0.192
31,0.000,0.600,0.000,0.600,1.000,0.400,0.204,0.184
31,0.000,0.600,0.000,0.800,0.000,0.400,0.204,0.200
31,0.000,0.600,0.000,0.800,0.200,0.400,0.204,0.199
31,0.000,0.600,0.000,0.800,0.400,0.400,0.204,0.197
31,0.000,0.600,0.000,0.800,0.600,0.400,0.204,0.195
31,0.000,0.600,0.000,0.800,0.800,0.400,0.204,0.193
31,0.000,0.600,0.000,0.800,1.000,0.400,0.204,0.187
31,0.000,0.600,0.000,1.000,0.000,0.400,0.204,0.200
31,0.000,0.600,0.000,1.000,0.200,0.400,0.204,0.199
31,0.000,0.600,0.000,1.000,0.400,0.400,0.204,0.197
31,0.000,0.600,0.000,1.000,0.600,0.400,0.204,0.195
31,0.000,0.600,0.000,1.000,0.800,0.400,0.204,0.193
31,0.000,0.600,0.000,1.000,1.000,0.400,0.204,0.188
31,0.000,0.600,0.200,0.000,0.000,0.400,0.204,0.210
31,0.000,0.600,0.200,0.000,0.200,0.400,0.204,0.196
31,0.000,0.600,0.200,0.000,0.400,0.400,0.204,0.179
31,0.000,0.600,0.200,0.000,0.600,0.400,0.204,0.159
31,0.000,0.600,0.200,0.000,0.800,0.400,0.204,0.135
31,0.000,0.600,0.200,0.000,1.000,0.400,0.204,0.112
31,0.000,0.600,0.200,0.200,0.000,0.400,0.204,0.237
31,0.000,0.600,0.200,0.200,0.200,0.400,0.204,0.236
31,0.000,0.600,0.200,0.200,0.400,0.400,0.204,0.232
31,0.000,0.600,0.200,0.200,0.600,0.400,0.204,0.201
31,0.000,0.600,0.200,0.200,0.800,0.400,0.204,0.143
31,0.000,0.600,0.200,0.200,1.000,0.400,0.204,0.142
31,0.000,0.600,0.200,0.400,0.000,0.400,0.204,0.216
31,0.000,0.600,0.200,0.400,0.200,0.400,0.204,0.212
31,0.000,0.600,0.200,0.400,0.400,0.400,0.204,0.206
31,0.000,0.600,0.200,0.400,0.600,0.400,0.204,0.196
31,0.000,0.600,0.200,0.400,0.800,0.400,0.204,0.174
31,0.000,0.600,0.200,0.400,1.000,0.400,0.204,0.162
31,0.000,0.600,0.200,0.600,0.000,0.400,0.204,0.210
31,0.000,0.600,0.200,0.600,0.200,0.400,0.204,0.207
31,0.000,0.600,0.200,0.600,0.400,0.400,0.204,0.202
31,0.000,0.600,0.200,0.600,0.600,0.400,0.204,0.196
31,0.000,0.600,0.200,0.600,0.800,0.400,0.204,0.183
31,0.000,0.600,0.200,0.600,1.000,0.400,0.204,0.172
31,0.000,0.600,0.200,0.800,0.000,0.400,0.204,0.207
31,0.000,0.600,0.200,0.800,0.200,0.400,0.204,0.204
31,0.000,0.600,0.200,0.800,0.400,0.400,0.204,0.201
31,0.000,0.600,0.200,0.800,0.600,0.400,0.204,0.196
31,0.000,0.600,0.200,0.800,0.800,0.400,0.204,0.187
31,0.000,0.600,0.200,0.800,1.000,0.400,0.204,0.177
31,0.000,0.600,0.200,1.000,0.000,0.400,0.204,0.205
31,0.000,0.600,0.200,1.000,0.200,0.400,0.204,0.203
31,0.000,0.600,0.200,1.000,0.400,0.400,0.204,0.200
31,0.000,0.600,0.200,1.000,0.600,0.400,0.204,0.196
31,0.000,0.600,0.200,1.000,0.800,0.400,0.204,0.188
31,0.000,0.600,0.200,1.000,1.000,0.400,0.204,0.179
31,0.000,0.600,0.400,0.000,0.000,0.400,0.204,0.192
31,0.000,0.600,0.400,0.000,0.200,0.400,0.204,0.184
31,0.000,0.600,0.400,0.000,0.400,0.400,0.204,0.173
31,0.000,0.600,0.400,0.000,0.600,0.400,0.204,0.159
31,0.000,0.600,0.400,0.000,0.800,0.400,0.204,0.138
31,0.000,0.600,0.400,0.000,1.000,0.400,0.204,0.112
31,0.000,0.600,0.400,0.200,0.000,0.400,0.204,0.210
31,0.000,0.600,0.400,0.200,0.200,0.400,0.204,0.200
31,0.000,0.600,0.400,0.200,0.400,0.400,0.204,0.185
31,0.000,0.600,0.400,0.200,0.600,0.400,0.204,0.159
31,0.000,0.600,0.400,0.200,0.800,0.400,0.204,0.112
31,0.000,0.600,0.400,0.200,1.000,0.400,0.204,0.126
31,0.000,0.600,0.400,0.400,0.000,0.400,0.204,0.254
31,0.000,0.600,0.400,0.400,0.200,0.400,0.204,0.253
31,0.000,0.600,0.400,0.400,0.400,0.400,0.204,0.251
31,0.000,0.600,0.400,0.400,0.600,0.400,0.204,0.212
31,0.000,0.600,0.400,0.400,0.800,0.400,0.204,0.150
31,0.000,0.600,0.400,0.400,1.000,0.400,0.204,0.149
31,0.000,0.600,0.400,0.600,0.000,0.400,0.204,0.229
31,0.000,0.600,0.400,0.600,0.200,0.400,0.204,0.222
31,0.000,0.600,0.400,0.600,0.400,0.400,0.204,0.213
31,0.000,0.600,0.400,0.600,0.600,0.400,0.204,0.196
31,0.000,0.600,0.400,0.600,0.800,0.400,0.204,0.169
31,0.000,0.600,0.400,0.600,1.000,0.400,0.204,0.161
31,0.000,0.600,0.400,0.800,0.000,0.400,0.204,0.218
31,0.000,0.600,0.400,0.800,0.200,0.400,0.204,0.213
31,0.000,0.600,0.400,0.800,0.400,0.400,0.204,0.206
31,0.000,0.600,0.400,0.800,0.600,0.400,0.204,0.196
31,0.000,0.600,0.400,0.800,0.800,0.400,0.204,0.177
31,0.000,0.600,0.400,0.800,1.000,0.400,0.204,0.167
31,0.000,0.600,0.400,1.000,0.000,0.400,0.204,0.213
31,0.000,0.600,0.400,1.000,0.200,0.400,0.204,0.208
31,0.000,0.600,0.400,1.000,0.400,0.400,0.204,0.203
31,0.000,0.600,0.400,1.000,0.600,0.400,0.204,0.195
31,0.000,0.600,0.400,1.000,0.800,0.400,0.204,0.181
31,0.000,0.600,0.400,1.000,1.000,0.400,0.204,0.171
31,0.000,0.600,0.600,0.000,0.000,0.400,0.204,0.187
31,0.000,0.600,0.600,0.000,0.200,0.400,0.204,0.180
31,0.000,0.600,0.600,0.000,0.400,0.400,0.204,0.171
31,0.000,0.600,0.600,0.000,0.600,0.400,0.204,0.159
31,0.000,0.600,0.600,0.000,0.800,0.400,0.204,0.140
31,0.000,0.600,0.600,0.000,1.000,0.400,0.204,0.112
31,0.000,0.600,0.600,0.200,0.000,0.400,0.204,0.195
31,0.000,0.600,0.600,0.200,0.200,0.400,0.204,0.187
31,0.000,0.600,0.600,0.200,0.400,0.400,0.204,0.176
31,0.000,0.600,0.600,0.200,0.600,0.400,0.204,0.159
31,0.000,0.600,0.600,0.200,0.800,0.400,0.204,0.126
31,0.000,0.600,0.600,0.200,1.000,0.400,0.204,0.114
31,0.000,0.600,0.600,0.400,0.000,0.400,0.204,0.210
31,0.000,0.600,0.600,0.400,0.200,0.400,0.204,0.201
31,0.000,0.600,0.600,0.400,0.400,0.400,0.204,0.188
31,0.000,0.600,0.600,0.400,0.600,0.400,0.204,0.160
31,0.000,0.600,0.600,0.400,0.800,0.400,0.204,0.112
31,0.000,0.600,0.600,0.400,1.000,0.400,0.204,0.139
31,0.000,0.600,0.600,0.600,0.000,0.400,0.204,0.239
31,0.000,0.600,0.600,0.600,0.200,0.400,0.204,0.238
31,0.000,0.600,0.600,0.600,0.400,0.400,0.204,0.237
31,0.000,0.600,0.600,0.600,0.600,0.400,0.204,0.257
31,0.000,0.600,0.600,0.600,0.800,0.400,0.204,0.152
31,0.000,0.600,0.600,0.600,1.000,0.400,0.204,0.152
31,0.000,0.600,0.600,0.800,0.000,0.400,0.204,0.241
31,0.000,0.600,0.600,0.800,0.200,0.400,0.204,0.232
31,0.000,0.600,0.600,0.800,0.400,0.400,0.204,0.219
31,0.000,0.600,0.600,0.800,0.600,0.400,0.204,0.196
31,0.000,0.600,0.600,0.800,0.800,0.400,0.204,0.166
31,0.000,0.600,0.600,0.800,1.000,0.400,0.204,0.159
31,0.000,0.600,0.600,1.000,0.000,0.400,0.204,0.226
31,0.000,0.600,0.600,1.000,0.200,0.400,0.204,0.219
31,0.000,0.600,0.600,1.000,0.400,0.400,0.204,0.209
31,0.000,0.600,0.600,1.000,0.600,0.400,0.204,0.194
31,0.000,0.600,0.600,1.000,0.800,0.400,0.204,0.172
31,0.000,0.600,0.600,1.000,1.000,0.400,0.204,0.164
31,0.000,0.600,0.800,0.000,0.000,0.400,0.204,0.184
31,0.000,0.600,0.800,0.000,0.200,0.400,0.204,0.178
31,0.000,0.600,0.800,0.000,0.400,0.400,0.204,0.170
31,0.000,0.600,0.800,0.000,0.600,0.400,0.204,0.159
31,0.000,0.600,0.800,0.000,0.800,0.400,0.204,0.141
31,0.000,0.600,0.800,0.000,1.000,0.400,0.204,0.113
31,0.000,0.600,0.800,0.200,0.000,0.400,0.204,0.189
31,0.000,0.600,0.800,0.200,0.200,0.400,0.204,0.183
31,0.000,0.600,0.800,0.200,0.400,0.400,0.204,0.174
31,0.000,0.600,0.800,0.200,0.600,0.400,0.204,0.159
31,0.000,0.600,0.800,0.200,0.800,0.400,0.204,0.133
31,0.000,0.600,0.800,0.200,1.000,0.400,0.204,0.106
31,0.000,0.600,0.800,0.400,0.000,0.400,0.204,0.197
31,0.000,0.600,0.800,0.400,0.200,0.400,0.204,0.190
31,0.000,0.600,0.800,0.400,0.400,0.400,0.204,0.180
31,0.000,0.600,0.800,0.400,0.600,0.400,0.204,0.160
31,0.000,0.600,0.800,0.400,0.800,0.400,0.204,0.113
31,0.000,0.600,0.800,0.400,1.000,0.400,0.204,0.130
31,0.000,0.600,0.800,0.600,0.000,0.400,0.204,0.209
31,0.000,0.600,0.800,0.600,0.200,0.400,0.204,0.203
31,0.000,0.600,0.800,0.600,0.400,0.400,0.204,0.192
31,0.000,0.600,0.800,0.600,0.600,0.400,0.204,0.163
31,0.000,0.600,0.800,0.600,0.800,0.400,0.204,0.129
31,0.000,0.600,0.800,0.600,1.000,0.400,0.204,0.144
31,0.000,0.600,0.800,0.800,0.000,0.400,0.204,0.225
31,0.000,0.600,0.800,0.800,0.200,0.400,0.204,0.223
31,0.000,0.600,0.800,0.800,0.400,0.400,0.204,0.222
